yelp_id,name,phone,display_phone,address,city,state,zip_code,categories,rating,review_count,is_closed,yelp_url,latitude,longitude,website,website_method,website_verified
02azPaYWY3IijJihmWTIIA,Rescue Air and Plumbing,+19726002022,(972) 600-2022,"9639 Greenville Ave Dallas, TX 75243",Dallas,TX,75243,"Heating & Air Conditioning/HVAC, Air Duct Cleaning, Plumbing",4.5,564,False,https://www.yelp.com/biz/rescue-air-and-plumbing-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.907411,-96.748426,NONE,none,False
UrNkdFx65mx7ljFrW0Q-ng,Rescue Cell Phone,[phone],[phone],"6121 Greenville Ave Ste 820 Dallas, TX 75206",Dallas,TX,75206,IT Services & Computer Repair,3.4,57,False,https://www.yelp.com/biz/rescue-cell-phone-dallas-4?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.860452,-96.768381,NONE,none,False
RUdWO-zPz7O07boAQZuRQg,Rescue Mobile Diesel Repair,[phone],[phone],"Dallas, TX 75231",Dallas,TX,75231,"Auto Repair, Commercial Truck Repair",1.0,1,False,https://www.yelp.com/biz/rescue-mobile-diesel-repair-dallas-2?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.877652784094806,-96.74977805721194,NONE,none,False
gvdkTdxr_qHXPTLnyz05Fg,Rescue Yoga,+19728005819,(972) 800-5819,"3630 N Josey Ln Ste 217 Carrollton, TX 75007",Carrollton,TX,75007,"Yoga, Pilates",4.5,14,False,https://www.yelp.com/biz/rescue-yoga-carrollton-4?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.01034319527974,-96.88594123939366,http://yelp-ir.com/,from_yelp,False
-pD4lyCP7qTX6br7SfE-_g,Rescue Air Heating and Cooling,+19722013253,(972) 201-3253,"1002 N Central Expy Ste 106 Richardson, TX 75080",Richardson,TX,75080,"Heating & Air Conditioning/HVAC, Plumbing",5.0,2,False,https://www.yelp.com/biz/rescue-air-heating-and-cooling-richardson-6?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.96132593282583,-96.72591118124592,http://yelp-ir.com/,from_yelp,True
t4ZJ3jCw7EXvgoOLdDipkA,Animal Rescue of Texas,+12142767802,(214) 276-7802,"4447 N Central Expwy Ste 110, PMB 116 Ste 110, PMB 116 Dallas, TX 75205",Dallas,TX,75205,Animal Shelters,4.3,6,False,https://www.yelp.com/biz/animal-rescue-of-texas-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.820421,-96.787629,NONE,none,False
kjWddMNM6yoYFmMBTdUUHw,VCA Katy Trail Animal Hospital,+12143634463,(214) 363-4463,"4151 McKinney Ave. Dallas, TX 75204",Dallas,TX,75204,"Veterinarians, Emergency Pet Hospital",4.6,140,False,https://www.yelp.com/biz/vca-katy-trail-animal-hospital-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.81591280834318,-96.79158577054947,NONE,none,False
uAQlsuKZNTs0AD73dyT6Cg,Humane Society of Dallas County - Dog & Kitty City,+12143507387,(214) 350-7387,"2719 Manor Way Dallas, TX 75235",Dallas,TX,75235,"Animal Shelters, Pet Stores",3.5,43,False,https://www.yelp.com/biz/humane-society-of-dallas-county-dog-and-kitty-city-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.82772703386394,-96.8394968,NONE,none,False
d-WYoqE4nJxLTghTw79AVw,Pooch Savers,+19402683789,(940) 268-3789,"6204 W Park Blvd Plano, TX 75093",Plano,TX,75093,"Pet Adoption, Community Service/Non-Profit, Animal Shelters",4.2,5,False,https://www.yelp.com/biz/pooch-savers-plano?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.02577050901755,-96.83384504463804,NONE,none,False
NSVA3XdC9X2NHGdemOhUXQ,Insync Exotics,+19724426888,(972) 442-6888,"3430 Skyview Dr Wylie, TX 75098",Wylie,TX,75098,"Animal Shelters, Community Service/Non-Profit",4.5,56,False,https://www.yelp.com/biz/in-sync-exotics-wylie-2?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.035803775735914,-96.4922946214889,http://yelp-ir.com/,from_yelp,False
Eg6Q5jpFQ5LaDN8YnUdvuA,Rogers Wildlife Rehabilitation,+19722254000,(972) 225-4000,"1430 E Cleveland St Hutchins, TX 75141",Hutchins,TX,75141,Animal Shelters,4.8,16,False,https://www.yelp.com/biz/rogers-wildlife-rehabilitation-hutchins?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.662879,-96.688541,NONE,none,False
nzAn6PalxqbFPoX0yB0y7w,Take Me Home Pet Rescue,+19722387988,(972) 238-7988,"580 W Arapaho Rd Ste 433 Richardson, TX 75080",Richardson,TX,75080,Animal Shelters,3.7,21,False,https://www.yelp.com/biz/take-me-home-pet-rescue-richardson?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.96448362245326,-96.73756300206335,NONE,none,False
5ZxtMkkg_fuKsIy7IELywA,Becky's Hope Horse Rescue,+12149186508,(214) 918-6508,"13100 Hwy 121 Ste 244-313 Frisco, TX 75035",Frisco,TX,75035,Animal Shelters,5.0,5,False,https://www.yelp.com/biz/beckys-hope-horse-rescue-frisco?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.1152306,-96.7624054,NONE,none,False
ccYEUs-zns8ALOYHaEkSAg,Maybell's Rescue & Bull Terrier Friends,+12145059485,(214) 505-9485,"Dallas, TX 75201",Dallas,TX,75201,"Pet Sitting, Animal Shelters",5.0,1,False,https://www.yelp.com/biz/maybells-rescue-and-bull-terrier-friends-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.778148651123,-96.7954025268555,NONE,none,False
Ai5qrRuz9QZPY8JMba6jAg,Operation Kindness,+19724187297,(972) 418-7297,"3201 Earhart Dr Carrollton, TX 75006",Carrollton,TX,75006,"Animal Shelters, Pet Adoption",4.0,194,False,https://www.yelp.com/biz/operation-kindness-carrollton?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.9672555494831,-96.8473761827686,NONE,none,False
wxWDeOqZS-tiy_oT-tv58w,Second Chance SPCA,+19724240077,(972) 424-0077,"1700 J Ave Plano, TX 75074",Plano,TX,75074,"Animal Shelters, Pet Adoption",3.9,47,False,https://www.yelp.com/biz/second-chance-spca-plano?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.0227,-96.70056,NONE,none,False
4ckhMBSjBheIf_HpQ7xOJw,Lost Paws Rescue of Texas,+19723949373,(972) 394-9373,"Carrollton, TX 75011",Carrollton,TX,75011,"Pet Adoption, Community Service/Non-Profit",3.2,28,False,https://www.yelp.com/biz/lost-paws-rescue-of-texas-carrollton?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.9757461547852,-96.8854598999023,NONE,none,False
UDhD-rzVBoijat_GyWyNpQ,Texas Rustlers Guinea Pig Rescue,+19722191963,(972) 219-1963,"698 Metro Park Cir Lewisville, TX 75057",Lewisville,TX,75057,Animal Shelters,3.6,14,False,https://www.yelp.com/biz/texas-rustlers-guinea-pig-rescue-lewisville?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.0401497,-96.9837036,NONE,none,False
3DMEhwO67IRPbvESk-Sq0w,Dallas Cat Lady,+12147666741,(214) 766-6741,"Dallas, TX 75201",Dallas,TX,75201,Pet Adoption,2.8,34,False,https://www.yelp.com/biz/dallas-cat-lady-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.78702163696289,-96.79915618896484,NONE,none,False
hJS-r38427LL6sJiFECcLQ,Hollywood Feed,+14693722951,(469) 372-2951,"3425 Knight St Dallas, TX 75219",Dallas,TX,75219,"Pet Groomers, Pet Stores",4.4,102,False,https://www.yelp.com/biz/hollywood-feed-dallas-13?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.81471572805684,-96.80967561436772,NONE,none,False
3Fj0LZdiX5ffkQ_ogrlJww,The Safe Barn,+14698071198,(469) 807-1198,"539 W Commerce St Ste 3867 Dallas, TX 75208",Dallas,TX,75208,Animal Shelters,0.0,0,False,https://www.yelp.com/biz/the-safe-barn-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.77327059106072,-96.8333028,NONE,none,False
RcpS7TysAE8NDxIIqfjbhg,The Charming Cat Cafe,+19723152287,(972) 315-2287,"2401 S Stemmons Fwy Ste 1306 Vista Ridge Mall Lewisville, TX 75067",Lewisville,TX,75067,Pet Stores,3.9,69,False,https://www.yelp.com/biz/the-charming-cat-cafe-lewisville?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.002451,-96.971664,http://yelp-ir.com/,from_yelp,True
5HXhAJ07yi5j2wOOBPUuww,Homeward Bound Animal Rescue,+18177925122,(817) 792-5122,"Bedford, TX 76095",Bedford,TX,76095,Animal Shelters,3.0,2,False,https://www.yelp.com/biz/homeward-bound-animal-rescue-bedford?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.844017,-97.1430671,http://yelp-ir.com/,from_yelp,False
BVK5mPK02BIySEt4_5lL7A,Safe N Sound Hounds,+19727679047,(972) 767-9047,"Dallas, TX 75226",Dallas,TX,75226,"Dog Walkers, Pet Training",5.0,2,False,https://www.yelp.com/biz/safe-n-sound-hounds-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.783504486084,-96.7797698974609,http://yelp-ir.com/,from_yelp,True
eIzYaYoQ9GNHtaTfuWllQA,Richardson Animal Shelter,+19727444480,(972) 744-4480,"1330 Columbia Dr Richardson, TX 75081",Richardson,TX,75081,"Animal Shelters, Pet Adoption",3.7,34,False,https://www.yelp.com/biz/richardson-animal-shelter-richardson?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.95543339366676,-96.70128472188802,http://yelp-ir.com/,from_yelp,False
bTx2LqDJxiQ9o2lkLrEozg,SPCA of Texas,+12147427722,(214) 742-7722,"2400 Lone Star Dr Dallas, TX 75212",Dallas,TX,75212,"Animal Shelters, Veterinarians",3.6,88,False,https://www.yelp.com/biz/spca-of-texas-dallas-2?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.768123626709,-96.8608856201172,NONE,none,False
Q06osRVsZfjjcYsqJ5MRfQ,Furry Friends Animal Rescue,+12146762434,(214) 676-2434,"Plano, TX 75025",Plano,TX,75025,"Animal Shelters, Pet Services",2.1,26,False,https://www.yelp.com/biz/furry-friends-animal-rescue-plano?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.08528,-96.76151,NONE,none,False
3z9abIpYhcXtX7Am_8tcjA,Northwest Animal Hospital,+18174887533,(817) 488-7533,"1027 William D Tate Ave Grapevine, TX 76051",Grapevine,TX,76051,"Veterinarians, Pet Boarding, Pet Groomers",4.7,67,False,https://www.yelp.com/biz/northwest-animal-hospital-grapevine?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.93031,-97.08403,NONE,none,False
OetLYIHqTHT3P6JANbHzmw,Doberman Rescue of North Texas,+19726061510,(972) 606-1510,"2021 Rock Creek Dr Grand Prairie, TX 75050",Grand Prairie,TX,75050,Animal Shelters,4.0,13,False,https://www.yelp.com/biz/doberman-rescue-of-north-texas-grand-prairie?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.7721247190339,-97.0323451932835,NONE,none,False
zUrGXPcMeIggbqTFgHSCVA,Wings of Love Bird Haven,+12146747995,(214) 674-7995,"Ferris, TX 75125",Ferris,TX,75125,"Pet Services, Community Service/Non-Profit, Animal Shelters",3.4,5,False,https://www.yelp.com/biz/wings-of-love-bird-haven-ferris?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.53689563398912,-96.67377566355415,NONE,none,False
F7n_UJXHj9Crt9wag2Ae4A,Bellaâ€™s haven animal rescue,+16829991361,(682) 999-1361,"Dallas, TX 75270",Dallas,TX,75270,Animal Shelters,0.0,0,False,https://www.yelp.com/biz/bella-s-haven-animal-rescue-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.78118970963374,-96.80222575914844,http://yelp-ir.com/,from_yelp,False
JAk_PA5hlh4diAI_8E9sOg,DASH Dog Rescue,+12145499905,(214) 549-9905,"Dallas, TX 75248",Dallas,TX,75248,"Community Service/Non-Profit, Pet Adoption",3.4,52,False,https://www.yelp.com/biz/dash-dog-rescue-dallas-2?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.96885,-96.79549,NONE,none,False
4Jfy1AegSE_9RnxvXBaiNA,DFW Humane Society,+19727217788,(972) 721-7788,"4140 Valley View Ln Irving, TX 75038",Irving,TX,75038,"Animal Shelters, Pet Adoption",3.5,11,False,https://www.yelp.com/biz/dfw-humane-society-irving?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.8619856641242,-97.0185613999305,NONE,none,False
iRuLPP8qPObBN8-_E-TglQ,Mission Vet Clinic,+12143573573,(214) 357-3573,"6125 Denton Dr Dallas, TX 75235",Dallas,TX,75235,Veterinarians,4.6,59,False,https://www.yelp.com/biz/mission-vet-clinic-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.8267138,-96.8377731,NONE,none,False
RKItGoZxR1XKsCEDfTw0jw,Dallas Animal Services & Adoption Center,+12146706742,(214) 670-6742,"1818 N Westmoreland Rd Dallas, TX 75212",Dallas,TX,75212,"Pet Services, Pet Adoption",3.3,97,False,https://www.yelp.com/biz/dallas-animal-services-and-adoption-center-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.768830649873706,-96.87261896517532,http://yelp-ir.com/,from_yelp,True
5WwBtPvB64uPcAEWbWLobg,Greyhounds Unlimited,+19725034739,(972) 503-4739,"Dallas, TX 75370",Dallas,TX,75370,Animal Shelters,5.0,2,False,https://www.yelp.com/biz/greyhounds-unlimited-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.9899139404297,-96.8327255249023,NONE,none,False
hmKR3zleiBTyfVcccObtuQ,Second Chance Treasures,+12146609696,(214) 660-9696,"10101 Garland Rd Dallas, TX 75218",Dallas,TX,75218,"Community Service/Non-Profit, Thrift Stores",4.3,22,False,https://www.yelp.com/biz/second-chance-treasures-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.83981,-96.69536,NONE,none,False
2hPOLwluqRZYMzmpKp62uA,Breyers' Canine Academy,+14692370099,(469) 237-0099,"Dallas, TX 75204",Dallas,TX,75204,Pet Training,4.4,19,False,https://www.yelp.com/biz/breyers-canine-academy-dallas-2?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.80206933192206,-96.78883641377716,NONE,none,False
2b1bRLi0MtUak6monzW17w,Moka's Dog Rescue,+12142336652,(214) 233-6652,"McKinney, TX 75070",McKinney,TX,75070,"Animal Shelters, Pet Adoption",2.3,8,False,https://www.yelp.com/biz/mokas-dog-rescue-mckinney?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.1772346496582,-96.7002487182617,NONE,none,False
pKWbIyi-H66ysDyGnbcL7A,Five Star Furrst Class Pet Travel,+18883106510,(888) 310-6510,"3232 McKinney Ave Ste 500 Dallas, TX 75204",Dallas,TX,75204,Pet Transportation,5.0,3,False,https://www.yelp.com/biz/five-star-furrst-class-pet-travel-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.803413,-96.799027,NONE,none,False
t6Uf5xNdjOouml8auN7H8g,The Colony Animal Services,+19723709250,(972) 370-9250,"4720 E Lake Highlands Dr The Colony, TX 75056",The Colony,TX,75056,"Animal Shelters, Pet Adoption, Dog Walkers",5.0,6,False,https://www.yelp.com/biz/the-colony-animal-services-the-colony?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.103282377382435,-96.8905838123726,NONE,none,False
9ntfioJG8wVz8fTnDGGolA,Grapevine Animal Services,+18174103370,(817) 410-3370,"500 Shady Brook Dr Grapevine, TX 76051",Grapevine,TX,76051,Animal Shelters,3.4,11,False,https://www.yelp.com/biz/grapevine-animal-services-grapevine?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.9476152257317,-97.0810425281525,NONE,none,False
fHdfwXUadMZlbX8lTQtbRQ,HEAL Veterinary Hospital + Pet Rehabilitation,+12143299454,(214) 329-9454,"4509 Lemmon Ave Dallas, TX 75219",Dallas,TX,75219,Veterinarians,4.8,92,False,https://www.yelp.com/biz/heal-veterinary-hospital-pet-rehabilitation-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.8192244,-96.8143998,NONE,none,False
P-NI6BAWILyQMbWHSsUt6w,Teacup and Toy Pets Boutique,+19729895266,(972) 989-5266,"3550 Stonewall Rd Wylie, TX 75098",Wylie,TX,75098,"Pet Groomers, Pet Stores, Pet Adoption",3.0,38,False,https://www.yelp.com/biz/teacup-and-toy-pets-boutique-wylie-2?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.9603559,-96.5196838,NONE,none,False
vy4p7t_T4uekKonQAjH46w,Plano Animal Services,+19727694360,(972) 769-4360,"4028 W Plano Pkwy Plano, TX 75093",Plano,TX,75093,Animal Shelters,2.9,87,False,https://www.yelp.com/biz/plano-animal-services-plano?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,33.01144440776245,-96.77251395225444,NONE,none,False
BhHxd4XTZ5trbs-fXOJKmA,Abrams Royal Animal Clinic,+12143492260,(214) 349-2260,"8244 Abrams Rd Dallas, TX 75231",Dallas,TX,75231,Veterinarians,4.9,26,False,https://www.yelp.com/biz/abrams-royal-animal-clinic-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.8924905,-96.7408496,NONE,none,False
MOBNCW5wKXJxTEHZ1YCk1g,The Cozy Catfe,+16823234837,(682) 323-4837,"740 SW Green Oaks Blvd Ste 200 Arlington, TX 76017",Arlington,TX,76017,Pet Adoption,4.7,20,False,https://www.yelp.com/biz/the-cozy-catfe-arlington-2?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.657982,-97.116356,NONE,none,False
5JDOFyn4WdKb0dEsBv6GBw,Holt Veterinary Clinic,+12143612834,(214) 361-2834,"5619 Smu Blvd Dallas, TX 75206",Dallas,TX,75206,Veterinarians,4.4,37,False,https://www.yelp.com/biz/holt-veterinary-clinic-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.842438,-96.771915,NONE,none,False
wIkWUwkbyOyotnEOfZAUlQ,East Lake Cat Care Center,+12143838300,(214) 383-8300,"10040 Shoreview Rd Dallas, TX 75238",Dallas,TX,75238,"Veterinarians, Pet Adoption, Pet Boarding",4.1,48,False,https://www.yelp.com/biz/east-lake-cat-care-center-dallas?adjust_creative=rBIH4YYrKpenx0IENt2oyA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=rBIH4YYrKpenx0IENt2oyA,32.86558272602932,-96.71343017300735,NONE,none,False
